Text,Url
 ဒါကြောင့် အစ်ကိုအကြီးဆုံး ဦးတင်ထွဋ်က လွတ်လပ်ရေးခေတ်မှာ ဗိုလ်မှူးချုပ်အဖြစ် တပ်မတော်မှာ အမှုထမ်းရင်း လုပ်ကြံခံ သွားရပါတယ်,https://www.bbc.com/burmese/53765310
 ဦးမြင့်သိန်းနဲ့ ညီ ဒေါက်တာထင်အောင်တို့ဟာ မြန်မာပြည်ကို အုပ်ချုပ်ခဲ့တဲ့ ဘုရင်ခံတွေနဲ့ သမ္မတတွေရဲ့ ဂုဏ်ထူးဆောင် ကိုယ်ရံတော်အရာရှိတွေ ဖြစ်ခဲ့ကြပါတယ်,https://www.bbc.com/burmese/53765310
"  ကိန်းဘရစ်ထွက် လူကြီးလူကောင်း ဓာတ်ပုံ ရင်းမြစ်,  Archive ဓာတ်ပုံ ပုံစာ,  ဦးမြင့်သိန်း၊ ဒေါ်ဖွားမှီနဲ့ ခွေးမလေး လီဇာ ဦးမြင့်သိန်းဟာ ကိန်းဘရစ်တက္ကသိုလ်မှာ ဥပဒေမဟာဝိဇ္ဇာဘွဲ့နဲ့ ဥပဒေဝိဇ္ဇာဘွဲ့တွေ သင်ယူခဲ့သလို လင်ကွန်းအင်းက ဝတ်လုံဘွဲ့တွေ ဆွတ်ခူးခဲ့ပါတယ်",https://www.bbc.com/burmese/53765310
 ဝတ်လုံပညာသင်ရင်း ဇနီးသည် ဒေါ်ဖွားမှီနဲ့ ဖူးစာဆုံပါတယ်,https://www.bbc.com/burmese/53765310
 ဒေါ်ဖွားမှီလက်က လွတ်ကျတဲ့ မှတ်စုတွေကို ကောက်ပေးရင်း ခင်သွားကြတာလို့ ၁၉၈၈ မှာ သမ္မတဖြစ်လာတဲ့ ဒေါက်တာမောင်မောင် က ဂါးဒီးယန်းမဂ္ဂဇင်းမှာ သူ့အကြောင်း ရေးခဲ့ဖူးပါတယ်,https://www.bbc.com/burmese/53765310
 ဒေါ်ဖွားမှီဟာ မြန်မာ အမျိုးသမီးထဲက ခုချိန်ထိ တဦးတည်းသော ဝတ်လုံဘွဲ့ရ ဖြစ်ပါတယ်,https://www.bbc.com/burmese/53765310
 နောက် ရန်ကုန်မြို့မကျောင်းအုပ်အဖြစ် ဆောင်ရွက်ပေးခဲ့ပြီး သူရတဲ့လခ သုံးရာ ကျောင်းကို ပြန်လှူခဲ့ပါတယ်,https://www.bbc.com/burmese/53765310
 ၁၉၂၅ မှာတော့ မြန်မာပြည် လွှတ်တော်ရွေးကောက်ပွဲကို  ဝင်ပြိုင်ကာ ပခုက္ကူအနောက်ပိုင်းအမတ် ဖြစ်ခဲ့ပါတယ်,https://www.bbc.com/burmese/53765310
 ရေစကြို၊ မြိုင်၊ ဆိပ်ဖြူ၊ မြစ်ခြေဘက်မှာပါ,https://www.bbc.com/burmese/53765310
 ၁၉၂၈ ရွေးကောက်ပွဲမှာတော့ ပြည်ထဲရေးဌာနအမိန့်နဲ့ မဲပုံးဖောက် ခံရပြီး မဲရှုံးတယ်လို့ သိရပါတယ်,https://www.bbc.com/burmese/53765310
  ၁၉၃ဝမှာ အမျိုးသား ပညာရေး ကောင်စီ လူကြီးအဖြစ် သခင်ကိုယ်တော်မှိုင်း၊ ဒီးဒုတ်ဦးဘချို၊ ဒေါက်တာဘမော်၊ ပန်းတနော်ဦးသန့်စတဲ့ နာမည်ကျော်တွေနဲ့အတူ ဆောင်ရွက်ခဲ့ပါတယ်,https://www.bbc.com/burmese/53765310
"  ဓာတ်ပုံ ရင်းမြစ်,  DEA / G. WRIGHT ဓာတ်ပုံ ပုံစာ,  ရန်ကုန်က အနောက်တိုင်းဟန် တရားရုံးချုပ် အဆောက်အအုံ အဲဒီနောက်ပိုင်း အစိုးရရှေ့နေ၊ စမော်ကော်ခေါ် အသေးစားမှုခင်းများရုံးတရားသူကြီး စတဲ့ ရာထူးတာဝန်တွေမှာ ကျင်လည်ခဲ့ပါတယ်",https://www.bbc.com/burmese/53765310
 သူ့ဇနီးသည် ဒေါ်ဖွားမှီက သူ့ခင်ပွန်းလိုက်တဲ့ ရန်ကုန်ရာဇဝတ်ရုံးတွေမှာ အမှုမလိုက်ဘဲ ရှောင်တယ် လို့လည်း စောမုံညင်းက  ဗမာအမျိုးသမီး  စာအုပ်မှာ ရေးသားခဲ့ပါတယ်,https://www.bbc.com/burmese/53765310
 ဇနီးသည် မီးဖွားပြီး ကလေး အဖတ်မတင်ဖြစ်ကာ ကျန်းမာရေး ချို့တဲ့သွားတဲ့အတွက် ဦးမြင့်သိန်းက ဂရုတစိုက်ပြုစုခဲ့ပါတယ်,https://www.bbc.com/burmese/53765310
 သူ့ကို စစ်မဖြစ်ခင်က သိရှိခဲ့တဲ့ အင်္ဂလိပ်စာရေးဆရာ မောရစ်ကောလစ်က သိမ်မွေ့ပြီး လူကြီးလူကောင်းဆန်သူအဖြစ်  မြန်မာပြည်တွင် စစ်ဆေးခဲ့သော အမှုအခင်းများ  စာအုပ်မှာ ချီးကျူးခဲ့ပါတယ်,https://www.bbc.com/burmese/53765310
  အရပ်ဘက်ကာကွယ်ရေးမင်းကြီး ဒုတိယကမ္ဘာစစ် နီးကပ်လာချိန်မှာတော့ သူ့ကို စစ်မှုထမ်းဖို့ ဗြိတိသျှအစိုးရက ဆင့်ခေါ်ခဲ့ ပါတယ်,https://www.bbc.com/burmese/53765310
 ဗိုလ်ကလေးဘဝကနေ ဗိုလ်မှူးကြီးထိ အဆင့်ဆင့် ဗြိတိသျှတပ်မှာ ထမ်းဆောင်ခဲ့လို့ သူ့ကို နောက်ပိုင်း ဂျပန်ဖွဲ့တဲ့ ဗမာ့တပ်မတော်က ဗိုလ်မှူးချုပ် မောင်မောင်လို ခေါင်းဆောင်တချို့က အင်္ဂလိပ်လူ စာရင်းသွင်း ခဲ့ကြပါတယ်,https://www.bbc.com/burmese/53765310
  တကယ်က ဗြိတိသျှခေတ် အနောက်တိုင်းမှာ ခေတ်ပညာသင်ခဲ့တဲ့ မြန်မာပညာတတ် အများစုဟာ ဂျပန်ဝင်လာမှာကို မလိုလားသူများပြီး ဖက်ဆစ်စနစ်ကို မနှစ်ခြိုက်ကြပါဘူး,https://www.bbc.com/burmese/53765310
 နောက် ဦးမြင့်သိန်းကိုယ်တိုင် တရုတ်ပြည် ချုံကင်းမြို့တော်ကို ကမ္ဘာစစ်မဖြစ်ခင်က ရောက်ခဲ့တဲ့အတွက် အဲဒီကတည်းက တရုတ်မှာ ရှိနေတဲ့ ဂျပန် ကျူးကျော်ရက်စက်မှု တွေကို သိလာခဲ့ပါတယ်,https://www.bbc.com/burmese/53765310
  နောက် အဲဒီအချိန်က မြန်မာအစိုးရထဲက ပြည်ထဲရေးဝန်ကြီးချုပ် ဦးအေးကိုယ်တိုင် စစ်တပ်မှာ ဗိုလ်လေးအဖြစ် ထမ်းဆောင်ခဲ့ပါတယ်,https://www.bbc.com/burmese/53765310
 ၁၉၃၇ မှာ အိန္ဒိယကနေ မြန်မာပြည်ကို သီးခြားခွဲထုတ်ခဲ့ပြီးနောက် လွတ်လပ်ရေးရရင် စစ်တပ် ထူထောင်ဖို့ ဆိုပြီး မြန်မာလူကြီး လူငယ်တွေ ဗြိတိသျှအရံတပ်နဲ့ တက္ကသိုလ်လေ့ကျင့်ရေးတပ် စတာတွေကို ဝင်ခဲ့ကြတာ ဖြစ်ပါတယ်,https://www.bbc.com/burmese/53765310
 အရပ်ဘက် ကာကွယ်ရေးအကြီးအကဲအဖြစ် ဦးမြင့်သိန်းဟာ အရပ်သားတွေရဲ့ အသက်အိုးအိမ်ကို ကယ်ဆယ်စောင့်ရှောက်တာတွေ လုပ်ခဲ့သလို ရန်သူစခန်းထဲကို ပြောက်ကျားဝင်တိုက်ပါတယ်,https://www.bbc.com/burmese/53765310
 ဒါပေမဲ့ ဂျပန်စစ်ကို တားလို့မရတဲ့အတွက် သူတို့တပ်တွေ မေမြို့မှာ တပ်ဖြုတ်လိုက်ရပါတယ်,https://www.bbc.com/burmese/53765310
   ဦးမြင့်သိန်းရဲ့အစ်ကို ဦးတင်ထွဋ် စစ်ပြေးအစိုးရနဲ့အတူ ဆင်းမလားမြို့ကို လိုက်သွားပေမယ့် ဦးမြင့်သိန်းနဲ့ တခြားညီအစ်ကိုတွေ မြန်မာပြည်မှာ ကျန်ရစ်ခဲ့ကြပါတယ်,https://www.bbc.com/burmese/53765310
  အိန္ဒိယနယ်စပ်ထိ ဦးမြင့်သိန်းလိုက်သွားပြီးမှ နေမကောင်းတဲ့ဇနီးကို ပြန်ရှာဖို့ သူပြန်လှည့်ခဲ့တာ ဖြစ်ပါတယ်,https://www.bbc.com/burmese/53765310
" ဓာတ်ပုံ ရင်းမြစ်,  Bettmann ဓာတ်ပုံ ပုံစာ,  မြန်မာပြည်ထဲ ဝင်လာတဲ့ ဂျပန်တပ်များ အာလူးတောင်သူဘဝ ကလောမှာ သူတို့ဆောက်လက်စအိမ်ကို ဂျပန်ဆရာဝန်တွေ ဝင်နေကြပြီး သူတို့ကိုတော့ သနားသဖြင့် အစေခံတန်းလျားမှာ နေခွင့်ပေးထားပါတယ်",https://www.bbc.com/burmese/53765310
 စစ်အတွင်းမှာ အနေကုပ်ဖို့လိုတဲ့အတွက် ဦးမြင့်သိန်းဟာ အာလူးစိုက်၊ ထင်းရောင်းစတဲ့ အောက်ခြေ အလုပ်တွေ လုပ်ခဲ့ပါတယ်,https://www.bbc.com/burmese/53765310
 အလုပ်ကြမ်းသမားဘဝနဲ့ တရက်ကို နှစ်ကျပ် လောက်ရပြီး တခါတလေ ဂျပန်စီးကရက်ရခဲ့တဲ့ ကာလတွေ ဖြစ်ပါတယ်,https://www.bbc.com/burmese/53765310
  သူကိုယ်တိုင် အင်္ဂလိပ်တပ်က ဗိုလ်မှူးကြီးမှန်း လူမသိအောင် နေနေရပေမယ့် ဦးမြင့်သိန်းဟာ သူ့ထက် ဒုက္ခရောက်နေသူတွေကို ကူညီစောင့်ရှောက်ခဲ့ပါတယ်,https://www.bbc.com/burmese/53765310
 သူ့အသက်နဲ့ရင်းပြီး ကြည့်ရှုခဲ့တာ ဖြစ်ပါတယ်,https://www.bbc.com/burmese/53765310
  မြန်မာပြည် တခြားအရပ်တွေမှာလိုပဲ ဗြိတိသျှဆုတ်ခွာချိန်မှာ လိုက်မသွားနိုင်ဘဲ သာသနာပြုတွေ၊ စီးပွားရေးသမားနဲ့ အစိုးရဝန်ထမ်းတွေ ပိတ်မိပြီး ကျန်နေခဲ့သူတွေ ကလောမှာ ရှိပါတယ်,https://www.bbc.com/burmese/53765310
 ဒိန်းမတ်၊ ဗြိတိန်နဲ့ အိန္ဒိယစတဲ့ နိုင်ငံစုံကပါ,https://www.bbc.com/burmese/53765310
 ဒီလူတွေကို ဂျပန်က စစ်သုံ့ပန်းအဖြစ် ပိတ်လှောင်ထားပြီး အစာရေစာဝအောင် မကျွေးပါဘူး,https://www.bbc.com/burmese/53765310
  ညနေစောင်း မှောင်ရီဝိုးတဝါးချိန်မှာ ဦးမြင့်သိန်းဟာ ဂျုံအိတ်တွေ ထမ်းပြီး အစောင့်စစ်သားတွေ အလစ်မှာ ဒီလူတွေကို လာပေးတတ်ပါတယ်,https://www.bbc.com/burmese/53765310
 တခါတလေ စီးကရက်၊ ငှက်ဖျားဆေး၊ ချိုချဉ် ဆေးဝါး စတဲ့ စစ်အတွင်းမှာ အဖိုးတန်တဲ့ ပစ္စည်းတွေ ယူလာပေးသလို သူ့ရဲ့ ဟာသပုံပြင်တွေနဲ့လည်း ရယ်ရမှာ မေ့နေသူတွေကို အားပေးခဲ့ပါတယ်,https://www.bbc.com/burmese/53765310
 ဒီလို မကြောက်မရွံ့လာ ကြည့်ရှုခဲ့တဲ့အတွက် စစ်ပြီးနောက်ပိုင်း ဒိန်းမတ်နဲ့ ဗြိတိသျှအစိုးရတွေက သူ့ကို လွတ်လပ်ရေးတံဆိပ်၊ အင်ပါယာအရာရှိ စတဲ့ ဘွဲ့တွေနဲ့ ဂုဏ်ပြုကြသလို အိန္ဒိယခေါင်းဆောင်နေရူးကလည်း သူ့ဆီကျေးဇူးတင်ကြောင်း စာပို့ခဲ့ ပါတယ်,https://www.bbc.com/burmese/53765310
"  ပုံပြင်နဲ့သမိုင်းဆရာ ဒေါက်တာထင်အောင် အနှစ် ၇ဝ လက်သည်မပေါ်တဲ့ ဗိုလ်မှူးချုပ် တင်ထွဋ် လုပ်ကြံမှု ဓာတ်ပုံ ရင်းမြစ်,  Keystone ဓာတ်ပုံ ပုံစာ,  သခင်မြ၊ ဗိုလ်ချုပ်အောင်ဆန်း၊ သခင်ဗစိန်တို့နဲ့အတူ လန်ဒန်မှာ တွေ့ရတဲ့ ဦးတင်ထွဋ် ဦးမြင့်သိန်းဟာ မဟာမိတ်ဘက်က နိုင်ငံသားတွေကို ကူညီရုံသာမက ဂျပန်စစ်ရှုံးချိန်မှာလည်း ကင်ပေတိုင် လိုက်ရှာနေတဲ့ ဂျပန်တပ်သားတယောက်ကို သူ့အိမ်မှာ ခြောက်ပတ်ကြာအောင် ဝှက်ထားပေးခဲ့ပြန်ပါတယ်",https://www.bbc.com/burmese/53765310
  ဦးမြင့်သိန်းကို ဂျပန်က ဘယ်သူဘယ်ဝါမှန်း နောက်ပိုင်းမှာ သိသွားပြီး ဇနီးမောင်နှံကို အပြတ်ရှင်းပစ်ဖို့ ကင်ပေတိုင်က စဉ်းစားပေမယ့် သခင်သာခင်က ရှမ်းပြည်ရဲမင်းကြီးအဖြစ် တာဝန်ယူပြီး သူ့ကို တာဝန်ယူ စောင့်ရှောက်ခဲ့ပါတယ်,https://www.bbc.com/burmese/53765310
 သခင်သာခင်ကိုလည်း အင်္ဂလိပ်ပြန်အဝင်မှာ သူကတလှည့် ပြန်ကယ်နိုင်ခဲ့ပါတယ်,https://www.bbc.com/burmese/53765310
  ဂျပန်ခေတ်မှာ သူ့လို အင်္ဂလိပ်တပ်ကလူမဆိုထားနဲ့၊ နောင်မှာ အာဇာနည် ဖြစ်လာမယ့် မိုင်းပွန်စော်ဘွား စဝ်စံထွန်းနဲ့ စဝ်ရွှေသိုက်၊ စဝ်ဟုံဖ စတဲ့ စော်ဘွားကြီး ခြောက်ယောက်ကို ကင်ပေတိုင်က မသင်္ကာလို့ ရန်ကုန်ကို ဖမ်းခေါ်စစ်ဖို့ လုပ်တာတွေ ရှိခဲ့တယ်လို့ ဦးစပ်စုရဲ့ ထူးတဲ့စပ်စု စာအုပ်မှာ ဖော်ပြပါတယ်,https://www.bbc.com/burmese/53765310
  သူ့ညီ ဒေါက်တာထင်အောင်ကို ခေါ်စစ်ချိန်မှာတော့ မြန်မာပြဇာတ် စာအုပ်ရေးသူအဖြစ် ဂျပန်စစ်ဗိုလ်က သိသွားတဲ့အတွက် သက်သာရာရသွားခဲ့ပါတယ်,https://www.bbc.com/burmese/53765310
  သူဒီလို ပုန်းရှောင်နေခဲ့ပေမယ့် ဗြိတိသျှဖွဲ့ပေးတဲ့ တပ်ထဲက စစ်သည်နဲ့ အရာရှိငယ်တွေ စစ်အတွင်းမှာ ဗမာ့လွတ်လပ်ရေးတပ်မတော်ဘက် ကူးပြောင်းကြပါတယ်,https://www.bbc.com/burmese/53765310
 ဦးမြင့်သိန်းကို လူတော်ဖြစ်တဲ့အတွက် ဂျပန်ကို စစ်သံမှူးအဖြစ် ပို့ဖို့ ဗိုလ်ချုပ်အောင်ဆန်းက စဉ်းစားခဲ့သလို အသစ်ဖွဲ့ခါစ စစ်ဥပဒေဌာနအတွက် စစ်ဥပဒေချုပ်ပေးဖို့လည်း စဉ်းစားပါသေးတယ်,https://www.bbc.com/burmese/53765310
 အခြေအနေအရ လက်ရှောင်ခဲ့တာ ဖြစ်ပါတယ်,https://www.bbc.com/burmese/53765310
"  တောင်တန်းသားတို့အကြံပေး ဓာတ်ပုံ ရင်းမြစ်,  Archive ဓာတ်ပုံ ပုံစာ,  ဦးမြင့်သိန်းပုံနဲ့ ဂါးဒီးယန်းမဂ္ဂဇင်း လွတ်လပ်ရေးအကြိုကာလမှာ သူ့ကို တောင်တန်းဒေသဆိုင်ရာ ဖွဲ့စည်းအုပ်ချုပ်ပုံအကြံပေး အဖြစ် ဗိုလ်ချုပ်အောင်ဆန်းက ခန့်အပ်ခဲ့ပါတယ်",https://www.bbc.com/burmese/53765310
 စစ်အတွင်းက ရှမ်းပြည်မှာ စော်ဘွားတွေနဲ့ ခင်မင်ခဲ့တဲ့ အတွက် သူတို့တောင်းဆိုချက်နဲ့ ခန့်အပ်ခဲ့ ကြောင်း မြန်မာ့ရေးရာဂျာနယ်က ဦးမြင့်သိန်းရဲ့ နှုတ်ပြောသမိုင်းမှာ ပါရှိပါတယ်,https://www.bbc.com/burmese/53765310
  ဦးမြင့်သိန်းဟာ အခြေခံဥပဒေပါ ရှမ်းပြည်အုပ်ချုပ်ရေးအတွက် စော်ဘွားတွေနဲ့ ဘယ်လို ခွဲဝေဆောင်ရွက်မယ်ဆိုတာကို လေးချက်အဆိုပြု ညှိနှိုင်းပေးခဲ့တယ်လို့လည်း ဒေါက်တာမောင်မောင်ရဲ့  မြန်မာနိုင်ငံ ဖွဲ့စည်းအုပ်ချုပ်ပုံ အခြေခံဥပဒေ  စာအုပ်မှာ ဖော်ပြပါတယ်,https://www.bbc.com/burmese/53765310
  ပင်လုံညီလာခံအပြီး တောင်တန်းဒေသလူမျိုးတွေနဲ့ အချောသတ်တွေ့ဆုံညှိနှိုင်းတဲ့ ရီးစ်ဝီလျံကော်မရှင်မှာလည်း သူ့အစ်ကို ဦးတင်ထွဋ်နဲ့အတူ ဦးမြင့်သိန်း ပါဝင်ခဲ့ပါတယ်,https://www.bbc.com/burmese/53765310
  လွတ်လပ်ရေးရပြီးနောက် ၁၉၅၁ မှာ ရှမ်းပြည်နယ် အုပ်ချုပ်ရေး အထူးစုံစမ်းရေးကော်မီရှင်ဆိုပြီး အစိုးရက သူ့ကို ဥက္ကဋ္ဌတင် ဖွဲ့စည်း ခဲ့ပါတယ်,https://www.bbc.com/burmese/53765310
 ၁၉၅၂ မှာတော့  ဦးမြင့်သိန်းပဲ စော်ဘွားတွေကို ဦးဆောင်ပြီး အိန္ဒိယက မဟာရာဇာစော်ဘွား တွေ အာဏာစွန့်ပုံကို သွားရောက်လေ့လာခဲ့ပါတယ်,https://www.bbc.com/burmese/53765310
